Index,11 Item Level,17 Type
756,21,4
757,21,4
758,21,4
759,21,4
760,21,4
761,21,4
762,21,4
763,21,4
764,21,4
765,21,4
766,21,4
767,21,4
768,21,4
769,22,4
770,22,4
771,22,4
772,22,4
773,22,4
774,23,4
775,23,4
776,24,4
777,24,4
778,24,4
779,24,4
780,24,4
781,24,4
782,24,4
783,24,4
784,24,4
785,24,4
786,24,15
787,24,15
788,24,15
789,24,15
790,24,15
791,25,4
792,25,4
793,25,4
794,25,4
795,25,4
796,25,4
797,25,4
798,25,4
799,25,4
800,26,4
801,26,4
802,26,4
803,26,4
804,26,4
805,26,4
806,26,4
807,26,4
808,26,4
809,26,4
810,27,4
811,27,4
812,27,4
813,27,4
814,27,4
815,27,4
816,27,4
817,27,4
818,27,4
819,27,4
820,27,4
821,27,4
822,27,4
823,27,4
824,27,4
825,29,4
826,29,4
827,29,4
828,29,4
829,29,4
830,29,4
831,29,4
832,29,4
833,29,4
834,30,4
835,30,4
836,30,4
837,30,4
838,30,4
839,32,4
840,32,4
841,32,4
842,32,4
843,32,4
844,33,4
845,33,4
846,33,4
847,33,4
848,34,4
849,34,4
850,34,4
851,34,4
852,34,4
853,34,4
854,34,4
855,34,4
856,34,4
857,34,4
858,34,15
859,34,15
860,34,15
861,34,15
862,34,15
863,35,4
864,35,4
865,35,4
866,35,4
867,35,4
868,35,4
869,35,4
870,35,4
871,35,4
872,36,4
873,36,4
874,36,4
875,36,4
876,36,4
877,37,4
878,37,4
879,37,4
880,37,4
881,37,4
882,37,4
883,37,4
884,37,4
885,37,4
886,37,4
887,38,4
888,38,4
889,38,4
890,38,4
891,38,4
892,38,4
893,38,4
894,38,4
895,38,4
896,38,4
897,39,4
898,39,4
899,39,4
900,39,4
901,39,4
902,39,4
903,39,4
904,39,4
905,39,4
906,40,4
907,40,4
908,40,4
909,40,4
910,40,4
911,42,4
912,42,4
913,42,4
914,42,4
915,42,4
916,43,4
917,43,4
918,43,4
919,43,4
920,43,4
921,43,4
922,43,4
923,43,4
924,43,4
925,44,15
926,44,15
927,44,15
928,44,15
929,44,15
930,45,4
931,45,4
932,45,4
933,45,4
934,47,4
935,47,4
936,47,4
937,47,4
938,47,4
939,47,4
940,47,4
941,47,4
942,47,4
943,47,4
944,48,4
945,48,4
946,48,4
947,50,4
948,50,4
949,50,4
950,50,4
951,50,4
952,1,7
953,1,7
954,1,7
955,1,7
956,1,7
957,1,7
958,1,7
959,1,7
960,1,7
961,1,7
962,1,7
963,1,7
964,1,7
965,1,7
966,1,7
967,1,7
968,4,7
969,4,7
970,4,7
971,4,7
972,6,7
973,6,7
974,6,7
975,6,7
976,6,7
977,6,7
978,6,7
979,6,7
980,7,7
981,7,7
982,7,7
983,7,7
984,8,7
985,8,7
986,8,7
987,9,7
988,9,7
989,11,7
990,11,7
991,11,7
992,11,7
993,11,7
994,13,7
995,13,7
996,14,7
997,14,7
998,14,7
999,14,7
1000,14,7
1001,16,7
1002,16,7
1003,16,7
1004,16,7
1005,16,7
1006,16,7
1007,16,7
1008,16,7
1009,16,7
1010,16,7
1011,17,7
1012,17,7
1013,17,7
1014,17,7
1015,17,7
1016,17,7
1017,17,7
1018,17,7
1019,17,7
1020,17,7
1021,18,7
1022,18,7
1023,18,7
1024,18,7
1025,18,7
1026,18,7
1027,18,7
1028,18,7
1029,19,7
1030,19,7
1031,21,7
1032,21,7
1033,21,7
1034,21,7
1035,21,7
1036,23,7
1037,23,7
1038,24,7
1039,24,7
1040,24,7
1041,24,7
1042,24,7
1043,26,7
1044,26,7
1045,26,7
1046,26,7
1047,26,7
1048,27,7
1049,27,7
1050,27,7
1051,27,7
1052,27,7
1053,27,7
1054,27,7
1055,27,7
1056,27,7
1057,27,7
1058,27,7
1059,28,7
1060,28,7
1061,28,7
1062,28,7
1063,28,7
1064,29,7
1065,29,7
1066,30,7
1067,30,7
1068,30,7
1069,30,7
1070,30,7
1071,31,7
1072,31,7
1073,31,7
1074,31,7
1075,31,7
1076,33,7
1077,33,7
1078,34,7
1079,34,7
1080,34,7
1081,34,7
1082,34,7
1083,36,7
1084,36,7
1085,36,7
1086,36,7
1087,36,7
1088,37,7
1089,37,7
1090,37,7
1091,37,7
1092,37,7
1093,37,7
1094,37,7
1095,37,7
1096,37,7
1097,37,7
1098,38,7
1099,38,7
1100,38,7
1101,38,7
1102,38,7
1103,38,7
1104,38,7
1105,38,7
1106,38,7
1107,39,7
1108,39,7
1109,40,7
1110,40,7
1111,40,7
1112,40,7
1113,40,7
1114,47,7
1115,47,7
1116,47,7
1117,47,7
1118,47,7
1119,48,7
1120,48,7
1121,48,7
1122,48,7
1123,48,7
1124,50,7
1125,50,7
1126,50,7
1127,50,7
1128,50,7
1129,1,5
1130,1,5
1131,1,5
1132,1,5
1133,3,5
1134,3,5
1135,3,5
1136,4,5
1137,4,5
1138,4,5
1139,4,5
1140,6,5
1141,6,5
1142,6,5
1143,7,5
1144,7,5
1145,7,5
1146,7,5
1147,8,5
1148,8,5
1149,9,5
1150,9,5
1151,9,5
1152,9,5
1153,12,5
1154,13,5
1155,13,5
1156,13,5
1157,14,5
1158,14,5
1159,14,5
1160,14,5
1161,14,5
1162,15,5
1163,17,5
1164,17,5
1165,17,5
1166,17,5
1167,17,5
1168,17,5
1169,18,5
1170,19,5
1171,19,5
1172,19,5
1173,19,5
1174,19,5
1175,19,5
1176,22,5
1177,23,5
1178,23,5
1179,23,5
1180,23,5
1181,23,5
1182,24,5
1183,24,5
1184,24,5
1185,24,5
1186,24,5
1187,25,5
1188,26,5
1189,26,5
1190,26,5
1191,26,5
1192,26,5
1193,27,5
1194,27,5
1195,27,5
1196,27,5
1197,27,5
1198,28,5
1199,28,5
1200,28,5
1201,28,5
1202,29,5
1203,29,5
1204,29,5
1205,29,5
1206,29,5
1207,29,5
1208,30,5
1209,30,5
1210,30,5
1211,30,5
1212,30,5
1213,32,5
1214,32,5
1215,32,5
1216,32,5
1217,32,5
1218,33,5
1219,33,5
1220,33,5
1221,34,5
1222,34,5
1223,34,5
1224,34,5
1225,34,5
1226,35,5
1227,35,5
1228,35,5
1229,35,5
1230,36,5
1231,38,5
1232,38,5
1233,38,5
1234,38,5
1235,38,5
1236,38,5
1237,38,5
1238,38,5
1239,38,5
1240,39,5
1241,39,5
1242,39,5
1243,39,5
1244,39,5
1245,39,5
1246,40,5
1247,40,5
1248,40,5
1249,40,5
1250,40,5
1251,42,5
1252,42,5
1253,42,5
1254,42,5
1255,42,5
1256,43,5
1257,45,5
1258,45,5
1259,45,5
1260,45,5
1261,48,5
1262,48,5
1263,48,5
1264,50,5
1265,50,5
1266,50,5
1267,50,5
1268,50,5
1269,1,8
1270,1,8
1271,1,8
1272,1,8
1273,1,8
1274,1,8
1275,1,8
1276,1,8
1277,1,8
1278,1,8
1279,1,8
1280,1,8
1281,1,8
1282,1,8
1283,1,8
1284,1,8
1285,1,8
1286,1,8
1287,3,8
1288,3,8
1289,3,8
1290,4,8
1291,4,8
1292,4,8
1293,4,8
1294,5,8
1295,5,8
1296,5,8
1297,7,8
1298,7,8
1299,7,8
1300,7,8
1301,7,8
1302,7,8
1303,7,8
1304,8,8
1305,8,8
1306,9,8
1307,9,8
1308,9,8
1309,9,8
1310,9,8
1311,11,8
1312,11,8
1313,11,8
1314,11,8
1315,11,8
1316,13,8
1317,13,8
1318,13,8
1319,13,8
1320,13,8
1321,14,8
1322,14,8
1323,14,8
1324,14,8
1325,14,8
1326,15,8
1327,15,8
1328,16,8
1329,17,8
1330,17,8
1331,17,8
1332,17,8
1333,17,8
1334,17,8
1335,17,8
1336,18,8
1337,18,8
1338,19,8
1339,19,8
1340,19,8
1341,19,8
1342,21,8
1343,21,8
1344,21,8
1345,21,8
1346,21,8
1347,23,8
1348,23,8
1349,23,8
1350,23,8
1351,23,8
1352,23,8
1353,23,8
1354,24,8
1355,24,8
1356,24,8
1357,24,8
1358,24,8
1359,25,8
1360,25,8
1361,25,8
1362,25,8
1363,25,8
1364,26,8
1365,26,8
1366,26,8
1367,26,8
1368,27,8
1369,27,8
1370,27,8
1371,27,8
1372,27,8
1373,27,8
1374,27,8
1375,27,8
1376,27,8
1377,27,8
1378,27,8
1379,28,8
1380,28,8
1381,28,8
1382,28,8
1383,28,8
1384,29,8
1385,29,8
1386,29,8
1387,29,8
1388,29,8
1389,29,8
1390,30,8
1391,30,8
1392,30,8
1393,30,8
1394,30,8
1395,31,8
1396,31,8
1397,31,8
1398,31,8
1399,31,8
1400,33,8
1401,33,8
1402,33,8
1403,33,8
1404,33,8
1405,33,8
1406,33,8
1407,34,8
1408,34,8
1409,34,8
1410,34,8
1411,34,8
1412,35,8
1413,35,8
1414,35,8
1415,35,8
1416,35,8
1417,36,8
1418,37,8
1419,37,8
1420,37,8
1421,37,8
1422,37,8
1423,37,8
1424,38,8
1425,38,8
1426,38,8
1427,38,8
1428,38,8
1429,38,8
1430,38,8
1431,38,8
1432,38,8
1433,39,8
1434,39,8
1435,39,8
1436,39,8
1437,39,8
1438,39,8
1439,39,8
1440,39,8
1441,39,8
1442,40,8
1443,40,8
1444,40,8
1445,40,8
1446,40,8
1447,41,8
1448,41,8
1449,41,8
1450,41,8
1451,41,8
1452,43,8
1453,43,8
1454,43,8
1455,43,8
1456,43,8
1457,47,8
1458,47,8
1459,47,8
1460,47,8
1461,47,8
1462,47,8
1463,47,8
1464,47,8
1465,47,8
1466,47,8
1467,48,8
1468,48,8
1469,48,8
1470,50,8
1471,50,8
1472,50,8
1473,50,8
1474,50,8
1475,1,6
1476,1,6
1477,1,6
1478,1,6
1479,6,6
1480,16,6
1481,16,6
1482,16,6
1483,17,6
1484,17,6
1485,17,6
1486,19,6
1487,19,6
1488,19,6
1489,21,6
1490,21,6
1491,22,6
1492,23,6
1493,25,6
1494,27,6
1495,27,6
1496,27,6
1497,29,6
1498,30,6
1499,31,6
1500,32,6
1501,32,6
1502,33,6
1503,33,6
1504,35,6
1505,35,6
1506,36,6
1507,36,6
1508,37,6
1509,38,6
1510,38,6
1511,38,6
1512,40,6
1513,42,6
1514,45,6
1515,46,6
1516,46,6
1517,48,6
1518,48,6
1519,48,6
1520,48,6
1521,8,9
1522,12,9
1523,18,9
1524,28,9
1525,31,9
1526,31,9
1527,31,9
1528,31,9
1529,31,9
1530,31,9
1531,32,9
1532,37,9
1533,38,9
1534,41,9
1535,41,9
1536,41,9
1537,41,9
1538,41,9
1539,41,9
1540,9,10
1541,19,10
1542,29,10
1543,32,10
1544,32,10
1545,32,10
1546,32,10
1547,32,10
1548,32,10
1549,39,10
1550,42,10
1551,42,10
1552,42,10
1553,42,10
1554,42,10
1555,42,10
1556,49,10
1557,10,11
1558,14,11
1559,20,11
1560,30,11
1561,33,11
1562,33,11
1563,33,11
1564,33,11
1565,33,11
1566,33,11
1567,34,11
1568,35,11
1569,36,11
1570,36,11
1571,36,11
1572,39,11
1573,40,11
1574,41,11
1575,41,11
1576,41,11
1577,46,11
1578,46,11
1579,46,11
1580,50,11
1581,2,12
1582,8,12
1583,18,12
1584,28,12
1585,31,12
1586,31,12
1587,31,12
1588,31,12
1589,31,12
1590,31,12
1591,32,12
1592,37,12
1593,38,12
1594,41,12
1595,41,12
1596,41,12
1597,41,12
1598,41,12
1599,41,12
1600,48,12
1601,1,1
1602,5,1
1603,7,1
1604,10,1
1605,13,1
1606,30,1
1607,15,1
1608,15,1
1609,18,1
1610,18,1
1611,20,1
1612,20,1
1613,37,1
1614,22,1
1615,22,1
1616,33,1
1617,22,1
1618,23,1
1619,23,1
1620,23,1
1621,40,1
1622,24,1
1623,24,1
1624,26,1
1625,26,1
1626,26,1
1627,28,1
1628,28,1
1629,31,1
1630,31,1
1631,31,1
1632,30,1
1633,31,1
1634,31,1
1635,38,1
1636,45,1
1637,34,1
1638,34,1
1639,36,1
1640,36,1
1641,37,1
1642,45,1
1643,38,1
1644,38,1
1645,40,1
1646,40,1
1647,40,1
1648,41,1
1649,48,1
1650,41,1
1651,41,1
1652,43,1
1653,43,1
1654,43,1
1655,43,1
1656,43,1
1657,43,1
1658,43,1
1659,46,1
1660,46,1
1661,49,1
1662,52,1
1663,49,1
1664,49,1
1665,50,1
1666,70,1
1667,55,1
1668,55,1
1669,55,1
1670,55,1
1671,60,1
1672,75,1
1673,70,1
1674,70,1
1675,80,1
1676,50,13
1677,50,1
1678,95,1
1679,90,1
1680,1,13
1681,5,13
1682,8,13
1683,10,13
1684,12,13
1685,14,13
1686,16,13
1687,16,13
1688,19,13
1689,19,13
1690,22,13
1691,22,13
1692,22,13
1693,22,13
1694,23,13
1695,23,13
1696,26,13
1697,26,13
1698,26,13
1699,29,13
1700,29,13
1701,40,13
1702,31,13
1703,31,13
1704,31,13
1705,30,13
1706,32,13
1707,32,13
1708,35,13
1709,35,13
1710,37,13
1711,38,13
1712,38,13
1713,40,13
1714,40,13
1715,40,13
1716,41,13
1717,41,13
1718,43,13
1719,43,13
1720,43,13
1721,43,13
1722,43,13
1723,43,13
1724,43,13
1725,46,13
1726,46,13
1727,46,13
1728,46,13
1729,46,13
1730,49,13
1731,52,13
1732,48,13
1733,49,13
1734,49,13
1735,50,13
1736,70,13
1737,55,13
1738,55,13
1739,55,13
1740,55,13
1741,60,13
1742,75,13
1743,70,13
1744,70,13
1745,80,13
1746,80,13
1747,95,13
1748,90,13
1749,1,13
1750,5,13
1751,8,13
1752,10,13
1753,13,13
1754,15,13
1755,15,13
1756,18,13
1757,18,13
1758,20,13
1759,20,13
1760,22,13
1761,22,13
1762,22,13
1763,22,13
1764,23,13
1765,23,13
1766,25,13
1767,25,13
1768,26,13
1769,28,13
1770,28,13
1771,42,13
1772,31,13
1773,31,13
1774,31,13
1775,30,13
1776,31,13
1777,31,13
1778,34,13
1779,34,13
1780,37,13
1781,38,13
1782,38,13
1783,40,13
1784,40,13
1785,40,13
1786,41,13
1787,41,13
1788,43,13
1789,43,13
1790,43,13
1791,43,13
1792,43,13
1793,46,13
1794,46,13
1795,46,13
1796,45,13
1797,45,13
1798,49,13
1799,52,13
1800,50,13
1801,48,13
1802,48,13
1803,49,13
1804,49,13
1805,50,13
1806,70,13
1807,55,13
1808,55,13
1809,55,13
1810,55,13
1811,60,13
1812,75,13
1813,70,13
1814,70,13
1815,80,13
1816,80,13
1817,95,13
1818,90,13
1819,1,13
1820,5,13
1821,8,13
1822,10,13
1823,12,13
1824,14,13
1825,16,13
1826,16,13
1827,20,13
1828,20,13
1829,22,13
1830,22,13
1831,22,13
1832,22,13
1833,23,13
1834,23,13
1835,26,13
1836,26,13
1837,26,13
1838,29,13
1839,29,13
1840,42,13
1841,31,13
1842,31,13
1843,31,13
1844,30,13
1845,31,13
1846,31,13
1847,34,13
1848,34,13
1849,37,13
1850,37,13
1851,37,13
1852,40,13
1853,40,13
1854,40,13
1855,40,13
1856,40,13
1857,43,13
1858,43,13
1859,43,13
1860,43,13
1861,43,13
1862,43,13
1863,43,13
1864,46,13
1865,46,13
1866,46,13
1867,46,13
1868,46,13
1869,49,13
1870,52,13
1871,50,13
1872,49,13
1873,49,13
1874,50,13
1875,70,13
1876,55,13
1877,55,13
1878,55,13
1879,55,13
1880,60,13
1881,75,13
1882,70,13
1883,70,13
1884,80,13
1885,80,13
1886,50,13
1887,95,13
1888,90,13
1889,1,13
1890,1,13
1891,5,13
1892,8,13
1893,10,13
1894,13,13
1895,15,13
1896,15,13
1897,18,13
1898,18,13
1899,21,13
1900,21,13
1901,22,13
1902,23,13
1903,23,13
1904,23,13
1905,24,13
1906,24,13
1907,26,13
1908,28,13
1909,28,13
1910,42,13
1911,31,13
1912,31,13
1913,31,13
1914,30,13
1915,32,13
1916,32,13
1917,35,13
1918,35,13
1919,37,13
1920,37,13
1921,37,13
1922,40,13
1923,40,13
1924,40,13
1925,40,13
1926,40,13
1927,43,13
1928,43,13
1929,43,13
1930,43,13
1931,43,13
1932,43,13
1933,43,13
1934,46,13
1935,46,13
1936,46,13
1937,46,13
1938,46,13
1939,49,13
1940,52,13
1941,50,13
1942,49,13
1943,49,13
1944,50,13
1945,70,13
1946,55,13
1947,55,13
1948,55,13
1949,55,13
1950,60,13
1951,75,13
1952,70,13
1953,70,13
1954,80,13
1955,80,13
1956,95,13
1957,90,13
1958,5,1
1959,8,1
1960,11,1
1961,16,1
1962,16,1
1963,21,1
1964,21,1
1965,26,1
1966,26,1
1967,29,1
1968,29,1
1969,34,1
1970,34,1
1971,38,1
1972,38,1
1973,40,1
1974,42,1
1975,42,1
1976,42,1
1977,42,1
1978,42,1
1979,42,1
1980,43,1
1981,46,1
1982,46,1
1983,46,1
1984,46,1
1985,46,1
1986,46,1
1987,49,1
1988,49,1
1989,55,1
1990,55,1
1991,55,1
1992,75,1
1993,70,1
1994,80,13
1995,1,13
1996,6,13
1997,10,13
1998,14,13
1999,14,13
2000,17,13
2001,17,13
2002,20,13
2003,20,13
2004,21,13
2005,21,13
2006,22,13
2007,23,13
2008,23,13
2009,23,13
2010,23,13
2011,25,13
2012,25,13
2013,26,13
2014,33,13
2015,29,13
2016,29,13
2017,31,13
2018,31,13
2019,31,13
2020,30,13
2021,32,13
2022,32,13
2023,35,13
2024,35,13
2025,37,13
2026,38,13
2027,38,13
2028,40,13
2029,40,13
2030,41,13
2031,41,13
2032,43,13
2033,43,13
2034,43,13
2035,43,13
2036,46,13
2037,46,13
2038,46,13
2039,45,13
2040,45,13
2041,41,13
2042,49,13
2043,52,13
2044,49,13
2045,49,13
2046,50,13
2047,50,13
2048,70,13
2049,55,13
2050,60,13
2051,70,13
2052,80,13
2053,95,13
2054,90,13
2055,1,1
2056,5,1
2057,9,1
2058,12,1
2059,15,1
2060,15,1
2061,18,1
2062,18,1
2063,21,1
2064,21,1
2065,22,1
2066,26,1
2067,26,1
2068,30,1
2069,28,1
2070,28,1
2071,31,1
2072,31,1
2073,31,1
2074,31,1
2075,31,1
2076,33,1
2077,33,1
2078,36,1
2079,36,1
2080,37,1
2081,40,1
2082,40,1
2083,41,1
2084,41,1
2085,43,1
2086,43,1
2087,43,1
2088,43,1
2089,43,1
2090,46,1
2091,46,1
2092,46,1
2093,38,1
2094,46,1
2095,46,1
2096,49,1
2097,49,1
2098,49,1
2099,55,1
2100,55,1
2101,55,1
2102,55,1
2103,60,1
2104,80,1
2105,95,1
2106,5,13
2107,9,13
2108,12,13
2109,17,13
2110,17,13
2111,20,13
2112,20,13
2113,23,13
2114,23,13
2115,23,13
2116,23,13
2117,26,13
2118,26,13
2119,26,13
2120,30,13
2121,31,13
2122,31,13
2123,34,13
2124,34,13
2125,39,13
2126,39,13
2127,40,13
2128,43,13
2129,43,13
2130,44,13
2131,44,13
2132,52,13
2133,49,13
2134,49,13
2135,50,13
2136,70,13
2137,75,13
2138,70,13
2139,70,13
2140,80,13
2141,90,13
2142,1,13
2143,5,13
2144,8,13
2145,10,13
2146,13,13
2147,15,13
2148,15,13
2149,20,13
2150,20,13
2151,22,13
2152,22,13
2153,23,13
2154,23,13
2155,23,13
2156,26,13
2157,26,13
2158,30,13
2159,26,13
2160,30,13
2161,30,13
2162,31,13
2163,31,13
2164,31,13
2165,30,13
2166,34,13
2167,34,13
2168,37,13
2169,38,13
2170,38,13
2171,40,13
2172,40,13
2173,40,13
2174,41,13
2175,41,13
2176,43,13
2177,43,13
2178,43,13
2179,43,13
2180,43,13
2181,46,13
2182,46,13
2183,46,13
2184,38,13
2185,45,13
2186,45,13
2187,49,13
2188,55,13
2189,49,13
2190,49,13
2191,50,13
2192,50,13
2193,70,13
2194,70,13
2195,55,13
2196,55,13
2197,55,13
2198,55,13
2199,55,13
2200,55,13
2201,55,13
2202,55,13
2203,60,13
2204,60,13
2205,70,13
2206,70,13
2207,75,13
2208,75,13
2209,80,13
2210,80,13
2211,70,13
2212,70,13
2213,80,13
2214,80,13
2215,95,13
2216,95,13
2217,90,13
2218,90,13
2219,1,2
2220,1,2
2221,6,2
2222,6,2
2223,6,2
